#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 859216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6024, tid=0x0000000000004c04
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001993d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19460, stack(0x000000001b0a0000,0x000000001b1a0000)]

Stack: [0x000000001b0a0000,0x000000001b1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1669564 19715       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::createTransformationResult (45 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d9e5800 JavaThread "stdout" [_thread_in_native, id=12792, stack(0x00000000309f0000,0x0000000030af0000)]
  0x000000001d9e4800 JavaThread "stderr" [_thread_in_native, id=14292, stack(0x00000000308f0000,0x00000000309f0000)]
  0x000000001d9e4000 JavaThread "pool-7-thread-1" [_thread_blocked, id=4936, stack(0x00000000304f0000,0x00000000305f0000)]
  0x000000001d9e3000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3312, stack(0x00000000303f0000,0x00000000304f0000)]
  0x000000001d9e6000 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=20084, stack(0x00000000302f0000,0x00000000303f0000)]
  0x000000001d9db000 JavaThread "Cache worker for execution history cache (C:\Projects\C4lculator\.gradle\6.5\executionHistory)" [_thread_blocked, id=15952, stack(0x00000000301f0000,0x00000000302f0000)]
  0x000000001d9e1800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=16112, stack(0x00000000300f0000,0x00000000301f0000)]
  0x000000001d9e1000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=1164, stack(0x000000002fff0000,0x00000000300f0000)]
  0x000000001d9da000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=16288, stack(0x000000002fef0000,0x000000002fff0000)]
  0x000000001d9e0000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=2136, stack(0x000000002fdf0000,0x000000002fef0000)]
  0x000000001d9de000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=20024, stack(0x000000002fcf0000,0x000000002fdf0000)]
